2578,PST,'PRECIPITATION, INCREMENTAL (inches)'
19900929,0000,0.00
19900930,0000,0.00
19901001,0000,0.00
19901002,0000,m
19901003,0000,0.00
19901004,0000,0.00
19901005,0000,0.00
19901006,0000,4.12
19901007,0000,0.00
19901008,0000,0.04
19901009,0000,0.04
19901010,0000,0.00
19901011,0000,0.00
19901012,0000,0.00
19901013,0000,0.00
19901014,0000,0.00
19901015,0000,0.00
19901016,0000,0.00
19901017,0000,0.00
19901018,0000,0.04
19901019,0000,0.04
19901020,0000,0.08
19901021,0000,0.00
19901022,0000,0.00
19901023,0000,0.00
19901024,0000,0.00
19901025,0000,0.00
19901026,0000,0.00
19901027,0000,0.00
19901028,0000,0.00
19901029,0000,0.00
19901030,0000,0.00
19901031,0000,0.20
19901101,0000,0.08
19901102,0000,0.16
19901103,0000,0.00
19901104,0000,0.00
19901105,0000,0.00
19901106,0000,0.00
19901107,0000,251.80
19901108,0000,0.00
19901109,0000,0.00
19901110,0000,m
19901111,0000,0.00
19901112,0000,0.00
19901113,0000,0.00
19901114,0000,0.00
19901115,0000,0.00
19901116,0000,0.00
19901117,0000,0.00
19901118,0000,0.00
19901119,0000,0.00
19901120,0000,0.08
19901121,0000,0.00
19901122,0000,0.04
19901123,0000,0.00
19901124,0000,0.00
19901125,0000,0.44
19901126,0000,0.04
19901127,0000,0.00
19901128,0000,m
19901129,0000,m
19901130,0000,0.00
19901201,0000,0.00
19901202,0000,0.00
19901203,0000,0.00
19901204,0000,0.00
19901205,0000,0.00
19901206,0000,0.00
19901207,0000,0.00
19901208,0000,0.00
19901209,0000,0.00
19901210,0000,0.00
19901211,0000,0.12
19901212,0000,0.00
19901213,0000,0.00
19901214,0000,0.08
19901215,0000,0.00
19901216,0000,0.04
19901217,0000,0.00
19901218,0000,0.20
19901219,0000,0.00
19901220,0000,0.00
19901221,0000,0.00
19901222,0000,0.00
19901223,0000,0.00
19901224,0000,0.00
19901225,0000,0.00
19901226,0000,0.00
19901227,0000,0.00
19901228,0000,0.00
19901229,0000,0.00
19901230,0000,0.00
19901231,0000,0.00
19910101,0000,0.00
19910102,0000,0.00
19910103,0000,0.00
19910104,0000,0.00
19910105,0000,0.00
19910106,0000,0.00
19910107,0000,0.04
19910108,0000,0.04
19910109,0000,0.00
19910110,0000,0.00
19910111,0000,0.00
19910112,0000,0.00
19910113,0000,0.04
19910114,0000,0.00
19910115,0000,0.00
19910116,0000,m
19910117,0000,m
19910118,0000,m
19910119,0000,m
19910120,0000,m
19910121,0000,m
19910122,0000,m
19910123,0000,m
19910124,0000,m
19910125,0000,m
19910126,0000,m
19910127,0000,m
19910128,0000,0.00
19910129,0000,0.00
19910130,0000,0.00
19910131,0000,0.00
19910201,0000,0.00
19910202,0000,0.40
19910203,0000,0.08
19910204,0000,0.44
19910205,0000,0.12
19910206,0000,0.00
19910207,0000,0.00
19910208,0000,0.00
19910209,0000,0.00
19910210,0000,0.00
19910211,0000,0.00
19910212,0000,0.00
19910213,0000,0.00
19910214,0000,0.00
19910215,0000,0.00
19910216,0000,0.00
19910217,0000,0.00
19910218,0000,0.00
19910219,0000,0.04
19910220,0000,0.00
19910221,0000,0.00
19910222,0000,0.00
19910223,0000,0.00
19910224,0000,0.00
19910225,0000,0.00
19910226,0000,0.00
19910227,0000,0.00
19910228,0000,0.12
19910301,0000,0.56
19910302,0000,0.96
19910303,0000,1.60
19910304,0000,3.40
19910305,0000,0.00
19910306,0000,0.00
19910307,0000,0.00
19910308,0000,0.00
19910309,0000,0.00
19910310,0000,0.00
19910311,0000,0.00
19910312,0000,0.00
19910313,0000,0.68
19910314,0000,0.08
19910315,0000,0.24
19910316,0000,0.04
19910317,0000,0.20
19910318,0000,0.16
19910319,0000,0.16
19910320,0000,0.16
19910321,0000,0.00
19910322,0000,0.00
19910323,0000,0.60
19910324,0000,0.92
19910325,0000,0.40
19910326,0000,0.08
19910327,0000,0.00
19910328,0000,0.04
19910329,0000,0.00
19910330,0000,0.00
19910331,0000,0.00
19910401,0000,0.04
19910402,0000,0.00
19910403,0000,0.00
19910404,0000,0.00
19910405,0000,0.00
19910406,0000,0.16
19910407,0000,0.00
19910408,0000,0.00
19910409,0000,0.00
19910410,0000,0.00
19910411,0000,0.00
19910412,0000,0.00
19910413,0000,0.00
19910414,0000,0.00
19910415,0000,0.00
19910416,0000,0.00
19910417,0000,0.00
19910418,0000,0.00
19910419,0000,0.00
19910420,0000,0.12
19910421,0000,0.00
19910422,0000,0.00
19910423,0000,0.00
19910424,0000,0.04
19910425,0000,0.08
19910426,0000,0.08
19910427,0000,0.00
19910428,0000,0.00
19910429,0000,0.00
19910430,0000,0.00
19910501,0000,0.04
19910502,0000,0.04
19910503,0000,0.04
19910504,0000,0.00
19910505,0000,0.00
19910506,0000,0.00
19910507,0000,0.00
19910508,0000,0.00
19910509,0000,0.04
19910510,0000,0.04
19910511,0000,0.00
19910512,0000,0.04
19910513,0000,0.00
19910514,0000,0.00
19910515,0000,0.04
19910516,0000,0.24
19910517,0000,0.24
19910518,0000,0.04
19910519,0000,0.12
19910520,0000,0.08
19910521,0000,0.04
19910522,0000,0.00
19910523,0000,0.00
19910524,0000,0.00
19910525,0000,0.00
19910526,0000,0.00
19910527,0000,0.00
19910528,0000,0.00
19910529,0000,0.00
19910530,0000,0.00
19910531,0000,m
19910601,0000,0.00
19910602,0000,0.00
19910603,0000,0.00
19910604,0000,0.00
19910605,0000,0.00
19910606,0000,0.00
19910607,0000,0.00
19910608,0000,0.00
19910609,0000,0.00
19910610,0000,0.00
19910611,0000,0.00
19910612,0000,0.00
19910613,0000,0.00
19910614,0000,0.00
19910615,0000,0.00
19910616,0000,0.00
19910617,0000,0.00
19910618,0000,0.00
19910619,0000,0.00
19910620,0000,0.00
19910621,0000,0.00
19910622,0000,0.00
19910623,0000,0.00
19910624,0000,0.00
19910625,0000,0.00
19910626,0000,0.00
19910627,0000,0.00
19910628,0000,0.08
19910629,0000,0.00
19910630,0000,0.00
19910701,0000,0.00
19910702,0000,0.00
19910703,0000,0.00
19910704,0000,0.00
19910705,0000,0.00
19910706,0000,0.00
19910707,0000,0.00
19910708,0000,0.00
19910709,0000,0.00
19910710,0000,0.00
19910711,0000,0.00
19910712,0000,0.00
19910713,0000,0.00
19910714,0000,0.00
19910715,0000,0.00
19910716,0000,0.00
19910717,0000,0.00
19910718,0000,0.00
19910719,0000,0.00
19910720,0000,0.80
19910721,0000,0.12
19910722,0000,0.08
19910723,0000,0.04
19910724,0000,0.00
19910725,0000,0.00
19910726,0000,0.00
19910727,0000,m
19910728,0000,0.00
19910729,0000,0.04
19910730,0000,0.00
19910731,0000,m
19910801,0000,0.00
19910802,0000,0.00
19910803,0000,0.00
19910804,0000,0.00
19910805,0000,0.00
19910806,0000,0.00
19910807,0000,0.00
19910808,0000,0.00
19910809,0000,0.00
19910810,0000,0.00
19910811,0000,0.00
19910812,0000,2.96
19910813,0000,0.08
19910814,0000,0.08
19910815,0000,0.96
19910816,0000,0.00
19910817,0000,0.00
19910818,0000,0.00
19910819,0000,0.00
19910820,0000,0.00
19910821,0000,0.00
19910822,0000,0.00
19910823,0000,0.00
19910824,0000,0.00
19910825,0000,0.00
19910826,0000,0.00
19910827,0000,0.00
19910828,0000,0.00
19910829,0000,0.00
19910830,0000,m
19910831,0000,0.00
19910901,0000,m
19910902,0000,m
19910903,0000,0.00
19910904,0000,m
19910905,0000,0.00
19910906,0000,0.00
19910907,0000,0.00
19910908,0000,0.00
19910909,0000,0.00
19910910,0000,m
19910911,0000,0.00
19910912,0000,0.00
19910913,0000,0.00
19910914,0000,0.00
19910915,0000,0.00
19910916,0000,m
19910917,0000,m
19910918,0000,0.12
19910919,0000,0.00
19910920,0000,0.00
19910921,0000,0.00
19910922,0000,0.00
19910923,0000,0.00
19910924,0000,0.00
19910925,0000,0.00
19910926,0000,m
19910927,0000,m
19910928,0000,0.00
19910929,0000,0.00
19910930,0000,0.00
19911001,0000,0.00
19911002,0000,0.00
19911003,0000,0.00
19911004,0000,0.00
19911005,0000,0.00
19911006,0000,0.00
19911007,0000,0.00
19911008,0000,0.00
19911009,0000,0.00
19911010,0000,0.00
19911011,0000,0.00
19911012,0000,0.00
19911013,0000,0.00
19911014,0000,0.00
19911015,0000,0.00
19911016,0000,0.00
19911017,0000,0.00
19911018,0000,0.00
19911019,0000,0.00
19911020,0000,0.00
19911021,0000,0.00
19911022,0000,0.00
19911023,0000,0.00
19911024,0000,0.00
19911025,0000,0.32
19911026,0000,4.04
19911027,0000,0.00
19911028,0000,0.76
19911029,0000,0.08
19911030,0000,m
19911031,0000,0.00
19911101,0000,0.00
19911102,0000,0.00
19911103,0000,0.00
19911104,0000,0.00
19911105,0000,0.00
19911106,0000,0.00
19911107,0000,0.00
19911108,0000,0.00
19911109,0000,0.00
19911110,0000,0.04
19911111,0000,0.00
19911112,0000,m
19911113,0000,m
19911114,0000,m
19911115,0000,0.00
19911116,0000,0.00
19911117,0000,1.04
19911118,0000,0.00
19911119,0000,m
19911120,0000,m
19911121,0000,m
19911122,0000,0.00
19911123,0000,0.00
19911124,0000,0.00
19911125,0000,0.00
19911126,0000,0.00
19911127,0000,0.32
19911128,0000,0.00
19911129,0000,0.00
19911130,0000,0.00
19911201,0000,0.00
19911202,0000,0.00
19911203,0000,0.00
19911204,0000,0.00
19911205,0000,0.00
19911206,0000,0.00
19911207,0000,0.32
19911208,0000,0.00
19911209,0000,0.00
19911210,0000,0.04
19911211,0000,0.00
19911212,0000,0.00
19911213,0000,0.00
19911214,0000,0.00
19911215,0000,0.00
19911216,0000,0.00
19911217,0000,0.00
19911218,0000,0.52
19911219,0000,0.00
19911220,0000,0.00
19911221,0000,0.04
19911222,0000,0.00
19911223,0000,0.00
19911224,0000,0.00
19911225,0000,0.00
19911226,0000,0.00
19911227,0000,0.00
19911228,0000,m
19911229,0000,0.28
19911230,0000,m
19911231,0000,0.00
19920101,0000,0.00
19920102,0000,0.00
19920103,0000,0.00
19920104,0000,0.00
19920105,0000,0.08
19920106,0000,0.04
19920107,0000,0.04
19920108,0000,0.00
19920109,0000,0.00
19920110,0000,0.00
19920111,0000,m
19920112,0000,m
19920113,0000,0.00
19920114,0000,0.00
19920115,0000,0.00
19920116,0000,0.00
19920117,0000,0.00
19920118,0000,m
19920119,0000,m
19920120,0000,0.00
19920121,0000,0.00
19920122,0000,0.00
19920123,0000,0.00
19920124,0000,0.00
19920125,0000,0.00
19920126,0000,0.00
19920127,0000,0.00
19920128,0000,0.16
19920129,0000,0.00
19920130,0000,0.00
19920131,0000,0.00
19920201,0000,0.04
19920202,0000,0.00
19920203,0000,0.00
19920204,0000,0.00
19920205,0000,0.08
19920206,0000,0.24
19920207,0000,0.00
19920208,0000,0.08
19920209,0000,0.00
19920210,0000,0.20
19920211,0000,0.32
19920212,0000,0.36
19920213,0000,0.04
19920214,0000,0.44
19920215,0000,0.36
19920216,0000,0.36
19920217,0000,0.00
19920218,0000,0.16
19920219,0000,0.48
19920220,0000,0.20
19920221,0000,0.00
19920222,0000,0.00
19920223,0000,0.00
19920224,0000,0.00
19920225,0000,0.00
19920226,0000,0.00
19920227,0000,0.00
19920228,0000,0.00
19920229,0000,0.00
19920301,0000,0.00
19920302,0000,0.00
19920303,0000,0.00
19920304,0000,0.00
19920305,0000,0.24
19920306,0000,0.20
19920307,0000,0.00
19920308,0000,0.00
19920309,0000,0.00
19920310,0000,0.00
19920311,0000,0.00
19920312,0000,0.00
19920313,0000,0.00
19920314,0000,0.00
19920315,0000,0.08
19920316,0000,0.12
19920317,0000,0.00
19920318,0000,0.00
19920319,0000,0.00
19920320,0000,0.00
19920321,0000,0.00
19920322,0000,0.28
19920323,0000,0.00
19920324,0000,0.00
19920325,0000,0.04
19920326,0000,0.00
19920327,0000,0.00
19920328,0000,0.00
19920329,0000,0.00
19920330,0000,0.04
19920331,0000,0.04
19920401,0000,0.00
19920402,0000,0.00
19920403,0000,0.00
19920404,0000,0.00
19920405,0000,0.00
19920406,0000,0.00
19920407,0000,0.00
19920408,0000,0.00
19920409,0000,0.00
19920410,0000,0.00
19920411,0000,m
19920412,0000,m
19920413,0000,0.00
19920414,0000,0.00
19920415,0000,0.00
19920416,0000,m
19920417,0000,0.08
19920418,0000,0.00
19920419,0000,0.00
19920420,0000,0.00
19920421,0000,0.00
19920422,0000,0.00
19920423,0000,m
19920424,0000,0.00
19920425,0000,0.00
19920426,0000,0.00
19920427,0000,0.00
19920428,0000,0.00
19920429,0000,0.00
19920430,0000,0.00
19920501,0000,0.00
19920502,0000,0.00
19920503,0000,0.00
19920504,0000,0.00
19920505,0000,0.00
19920506,0000,0.00
19920507,0000,m
19920508,0000,0.00
19920509,0000,0.00
19920510,0000,0.00
19920511,0000,0.00
19920512,0000,0.00
19920513,0000,0.00
19920514,0000,0.00
19920515,0000,0.00
19920516,0000,0.08
19920517,0000,0.00
19920518,0000,0.00
19920519,0000,0.00
19920520,0000,0.00
19920521,0000,0.00
19920522,0000,0.00
19920523,0000,m
19920524,0000,m
19920525,0000,0.00
19920526,0000,0.00
19920527,0000,0.00
19920528,0000,0.00
19920529,0000,0.00
19920530,0000,0.00
19920531,0000,m
19920601,0000,0.00
19920602,0000,0.00
19920603,0000,0.00
19920604,0000,0.00
19920605,0000,0.00
19920606,0000,m
19920607,0000,0.00
19920608,0000,0.00
19920609,0000,0.00
19920610,0000,0.00
19920611,0000,0.00
19920612,0000,0.00
19920613,0000,0.00
19920614,0000,0.04
19920615,0000,0.20
19920616,0000,0.00
19920617,0000,m
19920618,0000,0.04
19920619,0000,0.00
19920620,0000,0.00
19920621,0000,0.00
19920622,0000,0.00
19920623,0000,0.00
19920624,0000,0.00
19920625,0000,0.00
19920626,0000,0.00
19920627,0000,0.00
19920628,0000,0.00
19920629,0000,0.36
19920630,0000,0.08
19920701,0000,0.00
19920702,0000,m
19920703,0000,0.00
19920704,0000,0.00
19920705,0000,0.00
19920706,0000,0.00
19920707,0000,0.00
19920708,0000,0.00
19920709,0000,0.00
19920710,0000,0.00
19920711,0000,0.00
19920712,0000,0.04
19920713,0000,0.04
19920714,0000,0.00
19920715,0000,0.00
19920716,0000,0.12
19920717,0000,m
19920718,0000,0.00
19920719,0000,0.00
19920720,0000,0.04
19920721,0000,m
19920722,0000,0.00
19920723,0000,0.00
19920724,0000,0.00
19920725,0000,0.00
19920726,0000,0.00
19920727,0000,0.00
19920728,0000,0.00
19920729,0000,0.00
19920730,0000,0.00
19920731,0000,0.00
19920801,0000,0.00
19920802,0000,0.00
19920803,0000,m
19920804,0000,m
19920805,0000,0.00
19920806,0000,0.00
19920807,0000,0.00
19920808,0000,0.00
19920809,0000,0.00
19920810,0000,0.00
19920811,0000,0.00
19920812,0000,0.00
19920813,0000,m
19920814,0000,0.80
19920815,0000,m
19920816,0000,0.00
19920817,0000,0.00
19920818,0000,0.00
19920819,0000,m
19920820,0000,0.04
19920821,0000,0.00
19920822,0000,0.00
19920823,0000,0.00
19920824,0000,0.00
19920825,0000,0.00
19920826,0000,0.00
19920827,0000,0.00
19920828,0000,0.00
19920829,0000,0.00
19920830,0000,m
19920831,0000,m
19920901,0000,m
19920902,0000,0.00
19920903,0000,0.00
19920904,0000,0.00
19920905,0000,0.00
19920906,0000,0.00
19920907,0000,0.00
19920908,0000,0.00
19920909,0000,0.00
19920910,0000,0.00
19920911,0000,0.00
19920912,0000,0.00
19920913,0000,0.00
19920914,0000,0.00
19920915,0000,0.00
19920916,0000,0.00
19920917,0000,0.00
19920918,0000,0.00
19920919,0000,0.00
19920920,0000,0.00
19920921,0000,0.00
19920922,0000,0.00
19920923,0000,0.00
19920924,0000,0.00
19920925,0000,0.00
19920926,0000,0.00
19920927,0000,0.00
19920928,0000,0.00
19920929,0000,0.00
19920930,0000,0.00
19921001,0000,0.00
19921002,0000,m
19921003,0000,0.00
19921004,0000,0.01
19921005,0000,0.00
19921006,0000,m
19921007,0000,0.00
19921008,0000,0.00
19921009,0000,0.00
19921010,0000,0.00
19921011,0000,0.00
19921012,0000,0.00
19921013,0000,0.00
19921014,0000,0.00
19921015,0000,0.00
19921016,0000,0.00
19921017,0000,0.00
19921018,0000,0.00
19921019,0000,0.00
19921020,0000,0.00
19921021,0000,0.61
19921022,0000,0.02
19921023,0000,0.00
19921024,0000,0.00
19921025,0000,0.01
19921026,0000,0.00
19921027,0000,0.00
19921028,0000,0.64
19921029,0000,0.60
19921030,0000,1.01
19921031,0000,0.05
19921101,0000,0.04
19921102,0000,0.00
19921103,0000,0.00
19921104,0000,0.00
19921105,0000,0.02
19921106,0000,0.00
19921107,0000,m
19921108,0000,m
19921109,0000,m
19921110,0000,0.01
19921111,0000,0.00
19921112,0000,0.00
19921113,0000,0.00
19921114,0000,0.01
19921115,0000,0.00
19921116,0000,0.00
19921117,0000,0.00
19921118,0000,0.00
19921119,0000,0.02
19921120,0000,0.01
19921121,0000,0.01
19921122,0000,0.01
19921123,0000,0.00
19921124,0000,0.00
19921125,0000,0.02
19921126,0000,0.00
19921127,0000,0.05
19921128,0000,0.00
19921129,0000,0.00
19921130,0000,0.01
19921201,0000,0.00
19921202,0000,0.00
19921203,0000,0.00
19921204,0000,0.00
19921205,0000,0.01
19921206,0000,0.56
19921207,0000,0.59
19921208,0000,0.66
19921209,0000,0.89
19921210,0000,1.15
19921211,0000,0.00
19921212,0000,0.00
19921213,0000,m
19921214,0000,m
19921215,0000,m
19921216,0000,0.00
19921217,0000,0.00
19921218,0000,0.00
19921219,0000,0.00
19921220,0000,0.00
19921221,0000,0.00
19921222,0000,0.00
19921223,0000,0.00
19921224,0000,0.00
19921225,0000,m
19921226,0000,m
19921227,0000,0.00
19921228,0000,0.00
19921229,0000,0.76
19921230,0000,0.00
19921231,0000,m
19930101,0000,0.00
19930102,0000,0.00
19930103,0000,0.00
19930104,0000,0.01
19930105,0000,0.02
19930106,0000,0.65
19930107,0000,0.80
19930108,0000,1.09
19930109,0000,m
19930110,0000,m
19930111,0000,6.76
19930112,0000,0.58
19930113,0000,1.04
19930114,0000,0.14
19930115,0000,0.44
19930116,0000,0.14
19930117,0000,0.09
19930118,0000,0.01
19930119,0000,0.05
19930120,0000,2.48
19930121,0000,1.38
19930122,0000,0.04
19930123,0000,0.00
19930124,0000,0.01
19930125,0000,0.00
19930126,0000,0.02
19930127,0000,0.09
19930128,0000,0.00
19930129,0000,0.00
19930130,0000,0.00
19930131,0000,0.08
19930201,0000,0.08
19930202,0000,0.08
19930203,0000,0.00
19930204,0000,0.00
19930205,0000,0.01
19930206,0000,0.00
19930207,0000,0.01
19930208,0000,0.12
19930209,0000,0.07
19930210,0000,0.08
19930211,0000,0.24
19930212,0000,0.00
19930213,0000,0.00
19930214,0000,0.00
19930215,0000,0.00
19930216,0000,0.28
19930217,0000,0.86
19930218,0000,0.90
19930219,0000,1.65
19930220,0000,0.62
19930221,0000,0.31
19930222,0000,0.33
19930223,0000,0.40
19930224,0000,0.11
19930225,0000,0.00
19930226,0000,0.11
19930227,0000,0.00
19930228,0000,0.01
19930301,0000,0.01
19930302,0000,0.04
19930303,0000,0.00
19930304,0000,0.01
19930305,0000,0.00
19930306,0000,0.00
19930307,0000,0.00
19930308,0000,0.00
19930309,0000,0.00
19930310,0000,0.00
19930311,0000,0.00
19930312,0000,0.00
19930313,0000,0.00
19930314,0000,0.14
19930315,0000,0.02
19930316,0000,0.02
19930317,0000,0.92
19930318,0000,0.04
19930319,0000,0.00
19930320,0000,0.00
19930321,0000,0.00
19930322,0000,0.00
19930323,0000,0.65
19930324,0000,0.38
19930325,0000,0.38
19930326,0000,0.06
19930327,0000,0.01
19930328,0000,0.00
19930329,0000,0.00
19930330,0000,0.00
19930331,0000,0.15
19930401,0000,0.18
19930402,0000,0.01
19930403,0000,0.00
19930404,0000,0.01
19930405,0000,0.00
19930406,0000,0.00
19930407,0000,0.00
19930408,0000,0.60
19930409,0000,0.00
19930410,0000,0.08
19930411,0000,0.01
19930412,0000,0.00
19930413,0000,0.01
19930414,0000,0.00
19930415,0000,0.00
19930416,0000,0.00
19930417,0000,0.67
19930418,0000,0.10
19930419,0000,0.00
19930420,0000,0.00
19930421,0000,0.00
19930422,0000,0.00
19930423,0000,0.06
19930424,0000,0.00
19930425,0000,0.00
19930426,0000,0.01
19930427,0000,0.00
19930428,0000,0.00
19930429,0000,0.00
19930430,0000,0.00
19930501,0000,0.00
19930502,0000,0.00
19930503,0000,0.58
19930504,0000,0.00
19930505,0000,0.01
19930506,0000,0.16
19930507,0000,0.00
19930508,0000,0.00
19930509,0000,0.00
19930510,0000,0.00
19930511,0000,0.00
19930512,0000,0.00
19930513,0000,0.00
19930514,0000,0.00
19930515,0000,0.00
19930516,0000,0.00
19930517,0000,0.00
19930518,0000,0.03
19930519,0000,0.00
19930520,0000,0.00
19930521,0000,0.00
19930522,0000,0.00
19930523,0000,0.00
19930524,0000,0.00
19930525,0000,0.28
19930526,0000,0.00
19930527,0000,0.02
19930528,0000,0.00
19930529,0000,0.00
19930530,0000,0.00
19930531,0000,0.75
19930601,0000,0.01
19930602,0000,0.00
19930603,0000,0.06
19930604,0000,0.71
19930605,0000,0.07
19930606,0000,0.25
19930607,0000,0.02
19930608,0000,0.01
19930609,0000,0.01
19930610,0000,0.00
19930611,0000,0.00
19930612,0000,0.00
19930613,0000,0.00
19930614,0000,0.00
19930615,0000,0.00
19930616,0000,0.00
19930617,0000,0.00
19930618,0000,0.00
19930619,0000,0.00
19930620,0000,0.00
19930621,0000,0.00
19930622,0000,0.00
19930623,0000,0.00
19930624,0000,0.00
19930625,0000,0.00
19930626,0000,0.00
19930627,0000,0.00
19930628,0000,0.00
19930629,0000,0.00
19930630,0000,0.00
19930701,0000,0.00
19930702,0000,0.00
19930703,0000,0.00
19930704,0000,0.00
19930705,0000,0.00
19930706,0000,0.00
19930707,0000,0.00
19930708,0000,0.00
19930709,0000,0.00
19930710,0000,0.00
19930711,0000,0.00
19930712,0000,0.00
19930713,0000,0.00
19930714,0000,0.00
19930715,0000,0.00
19930716,0000,0.00
19930717,0000,0.00
19930718,0000,0.00
19930719,0000,0.00
19930720,0000,0.00
19930721,0000,0.00
19930722,0000,0.00
19930723,0000,0.00
19930724,0000,0.00
19930725,0000,0.00
19930726,0000,0.00
19930727,0000,0.00
19930728,0000,0.00
19930729,0000,0.00
19930730,0000,0.00
19930731,0000,0.00
19930801,0000,0.00
19930802,0000,0.00
19930803,0000,0.00
19930804,0000,0.00
19930805,0000,0.00
19930806,0000,0.00
19930807,0000,0.00
19930808,0000,0.00
19930809,0000,0.00
19930810,0000,0.00
19930811,0000,0.00
19930812,0000,0.00
19930813,0000,0.00
19930814,0000,0.00
19930815,0000,0.18
19930816,0000,0.02
19930817,0000,0.00
19930818,0000,0.01
19930819,0000,0.00
19930820,0000,0.00
19930821,0000,0.00
19930822,0000,0.00
19930823,0000,0.00
19930824,0000,0.00
19930825,0000,0.00
19930826,0000,0.00
19930827,0000,m
19930828,0000,0.00
19930829,0000,0.00
19930830,0000,0.00
19930831,0000,0.00
19930901,0000,0.01
19930902,0000,0.01
19930903,0000,0.00
19930904,0000,0.00
19930905,0000,0.00
19930906,0000,0.00
19930907,0000,0.01
19930908,0000,0.00
19930909,0000,0.00
19930910,0000,0.00
19930911,0000,0.00
19930912,0000,0.00
19930913,0000,0.00
19930914,0000,0.00
19930915,0000,0.00
19930916,0000,0.00
19930917,0000,0.00
19930918,0000,0.00
19930919,0000,0.00
19930920,0000,0.00
19930921,0000,0.00
19930922,0000,0.00
19930923,0000,0.00
19930924,0000,0.01
19930925,0000,0.00
19930926,0000,0.00
19930927,0000,0.00
19930928,0000,0.00
19930929,0000,0.00
19930930,0000,0.00
19931001,0000,m
19931002,0000,0.00
19931003,0000,0.00
19931004,0000,0.10
19931005,0000,0.95
19931006,0000,0.02
19931007,0000,0.00
19931008,0000,0.00
19931009,0000,0.04
19931010,0000,0.03
19931011,0000,0.00
19931012,0000,0.00
19931013,0000,0.24
19931014,0000,0.45
19931015,0000,0.27
